# Development Dependencies for Key Messages Feature
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# =============================================================================
# DEVELOPMENT TOOLS
# =============================================================================

# Debugging and Profiling
ipython>=8.17.0,<9.0.0
ipdb>=0.13.0,<1.0.0
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.1.0,<5.0.0

# Code Analysis
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0
vulture>=2.9.0,<3.0.0
radon>=6.0.0,<7.0.0

# Documentation
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
myst-parser>=2.0.0,<3.0.0

# Testing Extensions
pytest-xdist>=3.5.0,<4.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-html>=4.1.0,<5.0.0
pytest-randomly>=3.15.0,<4.0.0

# Code Coverage
coverage>=7.3.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Pre-commit Hooks
pre-commit>=3.5.0,<4.0.0
commitizen>=3.13.0,<4.0.0

# =============================================================================
# DEVELOPMENT UTILITIES
# =============================================================================

# Environment Management
python-dotenv>=1.0.0,<2.0.0
direnv>=0.3.0,<1.0.0

# Database Tools
pgcli>=4.0.0,<5.0.0
redis-cli>=0.0.1,<1.0.0

# API Testing
httpie>=3.2.0,<4.0.0
postman-cli>=0.0.1,<1.0.0

# =============================================================================
# DEVELOPMENT MONITORING
# =============================================================================

# Performance Monitoring
py-spy>=0.3.0,<1.0.0
pyinstrument>=4.6.0,<5.0.0

# Network Monitoring
mitmproxy>=10.1.0,<11.0.0
wireshark-cli>=0.0.1,<1.0.0

# =============================================================================
# DEVELOPMENT SECURITY
# =============================================================================

# Security Testing
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0
semgrep>=1.40.0,<2.0.0

# Vulnerability Scanning
pip-audit>=2.6.0,<3.0.0
safety>=2.3.0,<3.0.0

# =============================================================================
# DEVELOPMENT DATABASES
# =============================================================================

# Local Development Databases
sqlite3>=3.0.0,<4.0.0
redis-server>=7.0.0,<8.0.0

# Database Migration Tools
alembic>=1.12.0,<2.0.0
yoyo-migrations>=8.2.0,<9.0.0 
