# AI History Comparison System - Testing Requirements
# Sistema de Comparación de Historial de IA - Requisitos de Testing
# Testing and Quality Assurance Dependencies

# Include base requirements
-r requirements-optimized.txt

# =============================================================================
# TESTING FRAMEWORK - Core Testing
# =============================================================================
# Core Testing Framework
pytest>=7.4.3                       # Testing framework
pytest-asyncio>=0.21.1              # Async testing support
pytest-cov>=4.1.0                   # Coverage plugin
pytest-mock>=3.12.0                 # Mocking plugin
pytest-xdist>=3.5.0                 # Parallel testing
pytest-benchmark>=4.0.0             # Benchmarking
pytest-html>=4.1.1                  # HTML reports
pytest-json-report>=1.5.0           # JSON reports
pytest-clarity>=1.0.1               # Better assertion output
pytest-sugar>=0.9.7                 # Better test output
pytest-timeout>=2.2.0               # Test timeout
pytest-rerunfailures>=12.0          # Rerun failed tests
pytest-repeat>=0.9.1                # Repeat tests
pytest-randomly>=3.12.0             # Randomize test order
pytest-custom-exit-code>=0.3.0      # Custom exit codes

# =============================================================================
# ADVANCED TESTING - Advanced Testing Features
# =============================================================================
# Property-Based Testing
hypothesis>=6.92.1                  # Property-based testing
hypothesis-jsonschema>=0.22.1       # JSON schema testing

# Test Data Generation
factory-boy>=3.3.0                  # Test data generation
faker>=20.1.0                       # Fake data generation
mimesis>=12.1.0                     # Fake data generation

# Mocking and Stubbing
responses>=0.24.1                   # HTTP mocking
httpretty>=1.1.4                    # HTTP mocking
vcrpy>=6.0.0                        # HTTP recording/replaying
freezegun>=1.2.2                    # Date/time mocking
pytest-httpserver>=1.0.5            # HTTP server for testing

# =============================================================================
# DATABASE TESTING - Database Test Support
# =============================================================================
# Test Database Fixtures
pytest-postgresql>=5.0.0            # PostgreSQL test fixtures
pytest-mysql>=2.2.0                 # MySQL test fixtures
pytest-redis>=3.0.0                 # Redis test fixtures
pytest-mongodb>=2.4.1               # MongoDB test fixtures
pytest-elasticsearch>=0.1.0         # Elasticsearch test fixtures

# Test Containers
testcontainers>=3.7.1               # Docker test containers
testcontainers-compose>=0.1.0       # Docker Compose test containers

# Database Testing Utilities
sqlalchemy-utils>=0.41.1            # SQLAlchemy utilities
alembic>=1.13.1                     # Database migration tool

# =============================================================================
# API TESTING - API Test Support
# =============================================================================
# API Testing Tools
httpx>=0.25.2                       # HTTP client for testing
requests>=2.31.0                    # HTTP library
fastapi[all]>=0.104.1               # FastAPI with all dependencies
uvicorn[standard]>=0.24.0           # ASGI server

# API Test Utilities
pytest-fastapi>=0.0.1               # FastAPI testing utilities
pytest-asyncio>=0.21.1              # Async testing support

# API Documentation Testing
swagger-ui-bundle>=0.1.0            # Swagger UI
redoc>=2.1.0                        # ReDoc API documentation

# =============================================================================
# PERFORMANCE TESTING - Performance Test Support
# =============================================================================
# Load Testing
locust>=2.17.0                      # Load testing framework
pytest-benchmark>=4.0.0             # Benchmarking
wrk>=0.1.0                          # HTTP benchmarking tool

# Profiling
py-spy>=0.3.14                      # Python profiler
memory-profiler>=0.61.0             # Memory profiling
line-profiler>=4.1.1                # Line-by-line profiling
scalene>=1.5.30                     # CPU/GPU/memory profiler
pympler>=0.9                        # Memory analysis
objgraph>=3.6.0                     # Object graph analysis

# Performance Monitoring
psutil>=5.9.6                       # System monitoring
GPUtil>=1.4.0                       # GPU monitoring

# =============================================================================
# SECURITY TESTING - Security Test Support
# =============================================================================
# Security Testing Tools
bandit>=1.7.5                       # Security linting
safety>=2.3.5                       # Security vulnerability scanner
semgrep>=1.45.0                     # Static analysis
detect-secrets>=1.4.0               # Secret detection
truffleHog>=3.63.0                  # Secret scanning

# Security Test Utilities
cryptography>=41.0.8                # Cryptographic recipes
bcrypt>=4.1.2                       # Password hashing
argon2-cffi>=23.1.0                 # Argon2 password hashing

# =============================================================================
# INTEGRATION TESTING - Integration Test Support
# =============================================================================
# Integration Testing Tools
pytest-integration>=0.1.0           # Integration testing
pytest-docker>=2.0.1                # Docker integration testing
pytest-k8s>=0.1.0                   # Kubernetes integration testing

# Service Integration
pytest-consul>=0.1.0                # Consul integration testing
pytest-etcd>=0.1.0                  # etcd integration testing
pytest-rabbitmq>=0.1.0              # RabbitMQ integration testing

# =============================================================================
# UI TESTING - User Interface Testing
# =============================================================================
# Web UI Testing
selenium>=4.15.0                    # Web browser automation
playwright>=1.40.0                  # Web browser automation
pytest-playwright>=0.4.3            # Playwright pytest integration
pytest-selenium>=2.0.1              # Selenium pytest integration

# Mobile Testing
appium-python-client>=3.1.0         # Mobile app testing

# =============================================================================
# TEST REPORTING - Test Reporting Tools
# =============================================================================
# Test Reports
pytest-html>=4.1.1                  # HTML reports
pytest-json-report>=1.5.0           # JSON reports
pytest-junitxml>=1.1.0              # JUnit XML reports
pytest-cov>=4.1.0                   # Coverage reports
pytest-benchmark>=4.0.0             # Benchmark reports

# Test Metrics
coverage>=7.3.2                     # Code coverage
pytest-cov>=4.1.0                   # Coverage plugin
codecov>=2.1.13                     # Code coverage reporting

# =============================================================================
# TEST UTILITIES - Test Utility Tools
# =============================================================================
# Test Utilities
pytest-mock>=3.12.0                 # Mocking plugin
pytest-fixture-order>=0.1.0         # Fixture ordering
pytest-clarity>=1.0.1               # Better assertion output
pytest-sugar>=0.9.7                 # Better test output
pytest-timeout>=2.2.0               # Test timeout
pytest-rerunfailures>=12.0          # Rerun failed tests

# Test Data
factory-boy>=3.3.0                  # Test data generation
faker>=20.1.0                       # Fake data generation
mimesis>=12.1.0                     # Fake data generation

# =============================================================================
# TEST CONFIGURATION - Test Configuration Tools
# =============================================================================
# Test Configuration
pytest-env>=0.8.1                   # Environment variables
pytest-dotenv>=0.5.2                # Dotenv support
pytest-mock>=3.12.0                 # Mocking plugin

# Test Fixtures
pytest-fixture-order>=0.1.0         # Fixture ordering
pytest-dependency>=0.5.1            # Test dependencies

# =============================================================================
# TEST PARALLELIZATION - Parallel Testing
# =============================================================================
# Parallel Testing
pytest-xdist>=3.5.0                 # Parallel testing
pytest-parallel>=0.1.0              # Parallel testing
pytest-multithreading>=0.1.0        # Multithreading support

# =============================================================================
# TEST DEBUGGING - Test Debugging Tools
# =============================================================================
# Test Debugging
pytest-debug>=0.1.0                 # Debug plugin
pytest-pdb>=0.1.0                   # PDB integration
pytest-ipdb>=0.1.0                  # IPDB integration

# =============================================================================
# TEST VALIDATION - Test Validation Tools
# =============================================================================
# Test Validation
pytest-check>=2.1.0                 # Multiple assertions
pytest-expect>=0.1.0                # Expect assertions
pytest-assert>=0.1.0                # Assert utilities

# =============================================================================
# TEST DOCUMENTATION - Test Documentation
# =============================================================================
# Test Documentation
pytest-doc>=0.1.0                   # Test documentation
pytest-markdown>=0.1.0              # Markdown support
pytest-rst>=0.1.0                   # reStructuredText support

# =============================================================================
# TEST PERFORMANCE - Test Performance Tools
# =============================================================================
# Test Performance
pytest-benchmark>=4.0.0             # Benchmarking
pytest-profiling>=0.1.0             # Profiling support
pytest-memory>=0.1.0                # Memory testing

# =============================================================================
# TEST SECURITY - Test Security Tools
# =============================================================================
# Test Security
pytest-security>=0.1.0              # Security testing
