# AI History Comparison System - Development Requirements
# Sistema de Comparación de Historial de IA - Requisitos de Desarrollo
# Development and Testing Dependencies

# Include base requirements
-r requirements-optimized.txt

# =============================================================================
# DEVELOPMENT TOOLS - Developer Experience
# =============================================================================
# Code Formatting and Linting
black>=23.11.0                      # Code formatter
isort>=5.12.0                       # Import sorting
flake8>=6.1.0                       # Linting
mypy>=1.7.1                         # Type checking
pylint>=3.0.3                       # Code analysis
autopep8>=2.0.4                     # PEP 8 formatting
yapf>=0.40.2                        # Yet Another Python Formatter

# Pre-commit Hooks
pre-commit>=3.6.0                   # Git hooks framework
pre-commit-hooks>=4.5.0             # Common pre-commit hooks

# =============================================================================
# TESTING FRAMEWORK - Comprehensive Testing
# =============================================================================
# Core Testing
pytest>=7.4.3                       # Testing framework
pytest-asyncio>=0.21.1              # Async testing support
pytest-cov>=4.1.0                   # Coverage plugin
pytest-mock>=3.12.0                 # Mocking plugin
pytest-xdist>=3.5.0                 # Parallel testing
pytest-benchmark>=4.0.0             # Benchmarking
pytest-html>=4.1.1                  # HTML reports
pytest-json-report>=1.5.0           # JSON reports
pytest-clarity>=1.0.1               # Better assertion output
pytest-sugar>=0.9.7                 # Better test output
pytest-timeout>=2.2.0               # Test timeout
pytest-rerunfailures>=12.0          # Rerun failed tests

# Advanced Testing
hypothesis>=6.92.1                  # Property-based testing
factory-boy>=3.3.0                  # Test data generation
faker>=20.1.0                       # Fake data generation
freezegun>=1.2.2                    # Date/time mocking
responses>=0.24.1                   # HTTP mocking
httpretty>=1.1.4                    # HTTP mocking
vcrpy>=6.0.0                        # HTTP recording/replaying

# =============================================================================
# SECURITY TESTING - Security Analysis
# =============================================================================
bandit>=1.7.5                       # Security linting
safety>=2.3.5                       # Security vulnerability scanner
semgrep>=1.45.0                     # Static analysis
detect-secrets>=1.4.0               # Secret detection
cryptography>=41.0.8                # Cryptographic recipes

# =============================================================================
# PERFORMANCE TESTING - Performance Analysis
# =============================================================================
# Profiling
py-spy>=0.3.14                      # Python profiler
memory-profiler>=0.61.0             # Memory profiling
line-profiler>=4.1.1                # Line-by-line profiling
scalene>=1.5.30                     # CPU/GPU/memory profiler
pympler>=0.9                        # Memory analysis
objgraph>=3.6.0                     # Object graph analysis

# Load Testing
locust>=2.17.0                      # Load testing framework
pytest-benchmark>=4.0.0             # Benchmarking
wrk>=0.1.0                          # HTTP benchmarking tool

# =============================================================================
# DOCUMENTATION - Documentation Tools
# =============================================================================
sphinx>=7.2.6                       # Documentation generator
sphinx-rtd-theme>=1.3.0             # Read the Docs theme
