# ============================================================================
# Development Dependencies
# Additional packages for development, testing, and debugging
# ============================================================================

# Include production requirements
-r requirements.txt

# ----------------------------------------------------------------------------
# Development Tools
# ----------------------------------------------------------------------------
ipdb>=0.13.13                        # Enhanced debugger
ipython>=8.29.0                      # Enhanced Python shell
jupyter>=1.1.1                       # Jupyter notebooks
notebook>=7.2.0                      # Jupyter notebook interface

# ----------------------------------------------------------------------------
# Code Quality & Linting
# ----------------------------------------------------------------------------
black>=24.10.0                       # Code formatter
ruff>=0.7.0                          # Fast linter (replaces flake8, isort, etc.)
mypy>=1.11.0                         # Static type checker
pylint>=3.3.0                        # Additional linting
bandit>=1.7.8                        # Security linting
safety>=3.3.0                        # Dependency vulnerability scanner

# ----------------------------------------------------------------------------
# Testing Extras
# ----------------------------------------------------------------------------
pytest-xdist>=3.6.0                  # Parallel test execution
pytest-benchmark>=4.0.0              # Performance benchmarking
pytest-profiling>=1.7.0              # Test profiling
pytest-html>=4.1.1                   # HTML test reports
pytest-json-report>=1.5.0            # JSON test reports
coverage>=7.6.0                      # Code coverage
pytest-cov>=6.0.0                    # Coverage plugin

# ----------------------------------------------------------------------------
# Documentation
# ----------------------------------------------------------------------------
mkdocs>=1.6.0                        # Documentation generator
mkdocs-material>=9.5.0               # Material theme for MkDocs
mkdocstrings[python]>=0.24.0        # Auto-docstring generation
sphinx>=7.4.0                        # Alternative documentation tool

# ----------------------------------------------------------------------------
# API Documentation
# ----------------------------------------------------------------------------
swagger-ui-bundle>=1.1.0             # Swagger UI (included in FastAPI)
redoc>=0.1.0                         # ReDoc (included in FastAPI)

# ----------------------------------------------------------------------------
# Development Servers
# ----------------------------------------------------------------------------
watchfiles>=0.24.0                   # File watching for auto-reload
python-dotenv>=1.0.1                 # Environment variables

# ----------------------------------------------------------------------------
# Database Tools
# ----------------------------------------------------------------------------
sqlalchemy-utils>=0.41.2             # SQLAlchemy utilities
alembic>=1.14.0                      # Database migrations

# ----------------------------------------------------------------------------
# Monitoring & Debugging
# ----------------------------------------------------------------------------
sentry-sdk>=2.20.0                   # Error tracking (optional)
py-spy>=0.3.14                       # Sampling profiler
memory-profiler>=0.61.0              # Memory profiling
line-profiler>=4.1.3                 # Line-by-line profiling

# ----------------------------------------------------------------------------
# Pre-commit Hooks
# ----------------------------------------------------------------------------
pre-commit>=4.0.0                     # Git hooks framework

# ============================================================================
# Installation:
# pip install -r requirements-dev.txt
# ============================================================================















